[0.3178493980469389, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.15601326468791696, -0.002754923411347029, 0.6580010160020321, -0.10240030480060962]
[132.1543654432484, 132.1543654432484, 0, 0.18432474982357105, -0.020128438901156134]


[0.2117613784413151, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12116523787991397, 0.003168024871265024, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13128074002075915, 0.0720099019688878]
[0.342914002679348, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12116523787991397, 0.004179590099589706, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1968570521397756, 0.11531413569464205]


[0.28372315790526015, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08942259944417784, -0.06138123945287002, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16726162975273168, 0.1159695944628341]
[0.33876958832148185, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08942259944417784, -0.0002880268499659964, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19478484496084253, 0.07029406351633927]


[0.30917351209603017, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14889711022758495, -0.020579356843188623, 0.6580010160020321, -0.10240030480060962]
[114.02983331248379, 114.02983331248379, 0, 0.1799868068481167, -0.006792210829508945]
[0.31687318750925414, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1543006396456456, 0.003585327771103476, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18383664455472867, 0.023888630547221595]


[0.28152631549694573, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12563368935668065, -0.02769283732746028, 0.6580010160020321, -0.10240030480060962]
[100.18530308076937, 100.18530308076937, 0, 0.16616320854857447, -0.08752351459611696]
[0.26682053793936045, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12563368935668065, -0.0026180216720019392, 0.6580010160020321, -0.10240030480060962]
[90.486472326671, 90.486472326671, 0, 0.15881031976978183, 0.01754732017217384]
[0.3001038508611259, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14338047667698983, -0.0002644091774368534, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17545197623066455, -0.05240626539459808]


[0.3291625967115729, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12328650952834715, -0.05362343978027401, 0.6580010160020321, -0.10240030480060962]
[103.58649041995578, 103.58649041995578, 0, 0.18998134915588805, 0.07926861771032113]
[0.3328425858027222, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[109.33205018003086, 109.33205018003086, 0, 0.1918213437014627, -0.06496804909233755]
[0.3146139963500328, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10526124687384532, 0.001260349067269406, 0.6580010160020321, -0.10240030480060962]
[101.06589568602999, 101.06589568602999, 0, 0.182707048975118, 0.10719658417444576]


[0.31947068543325197, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12213801212073484, -0.04981113180796462, 0.6580010160020321, -0.10240030480060962]
[91.12456377274175, 91.12456377274175, 0, 0.1851353935167276, -0.07364174584310464]
[0.28225802831795144, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13501747833426744, 0.0019076450822895794, 0.6580010160020321, -0.10240030480060962]
[100.9051236482295, 100.9051236482295, 0, 0.16652906495907732, 0.11461019710413467]


[0.15960051544665413, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08144117637756043, -0.006503198983522668, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.10520030852342867, -0.06519632666805826]
[0.2864171100584161, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08144117637756043, -0.00017297093692081284, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16860860582930964, 0.09801499677914509]


[0.31793486602643173, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1407887594021766, -0.0322575495512569, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18436748381331747, -0.01946187518484443]
[0.28219990388726907, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12683236481287646, 0.0033602704617589035, 0.6580010160020321, -0.10240030480060962]
[53.56442783928109, 53.56442783928109, 0, 0.16650000274373614, 0.059051214998241404]


[0.21711782093439863, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1082601320322544, -0.011124791638170345, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13395896126730092, -0.10355548593727759]
[0.3051307174788683, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11391438536725876, -0.0030302931143060827, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17796540953953574, -0.051180889018918964]
[0.2752226822117501, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13725740291516297, 0.001951917612032639, 0.6580010160020321, -0.10240030480060962]
[106.1210089123139, 106.1210089123139, 0, 0.16301139190597666, -0.03664719372954291]


[0.34167016408255707, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1209503029304523, -0.061979809403871475, 0.6580010160020321, -0.10240030480060962]
[80.58315843661174, 80.58315843661174, 0, 0.19623513284138014, -0.05226233743568314]
[0.3241911103066857, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.18749560595344444, 0.031493202165062226]
[0.28018377607275163, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13776031264022218, 0.0033531357268927376, 0.6580010160020321, -0.10240030480060962]
[98.22338389675397, 98.22338389675397, 0, 0.16549193883647742, 0.020397102149564597]


[0.32507224872683077, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.15621700048812334, -0.021940823924104375, 0.6580010160020321, -0.10240030480060962]
[93.3377543787393, 93.3377543787393, 0, 0.187936175163517, 0.047344618694121]
[0.27747925289622416, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10811197938972178, -0.000915655069486667, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16413967724821368, 0.033719653994983036]


[0.24336739039232427, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10630025633433751, -0.026013464495258376, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14708374599626373, 0.10907168210845175]
[0.2106401935722631, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10493382534871959, -0.0025717559791797427, 0.6580010160020321, -0.10240030480060962]
[129.57808881710648, 129.57808881710648, 0, 0.13072014758623315, 0.010319194588454471]


[0.32182563245914425, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14527852097732782, -0.030162147349977075, 0.6580010160020321, -0.10240030480060962]
[87.44041080447184, 87.44041080447184, 0, 0.18631286702967373, 0.003742642588082671]
[0.2925206516474438, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.1716603766238235, -0.002337240125425179]
[0.2991820163149045, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12794899258252423, 0.003214760002266046, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17499105895755385, 0.07366718013649125]


[0.3087952374534554, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.15034804832729962, -0.01908437523215803, 0.6580010160020321, -0.10240030480060962]
[117.39417680812574, 117.39417680812574, 0, 0.1797976695268293, -0.10505625178259295]
[0.28059923988343355, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11394847301520286, -0.0033998989033671495, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16569967074181838, 0.01973705937697211]
[0.23863081486191906, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.14471545823106113, -0.007627126459706059]
[0.3185423694256193, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1033581324042593, -0.0007565648723418592, 0.6580010160020321, -0.10240030480060962]
[111.52237426205086, 111.52237426205086, 0, 0.18467123551291126, -0.0754932795589065]


[0.2701461996483042, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1250088194946882, -0.022565162278932724, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1604731506242537, 0.07281199662186978]
[0.24979163975399515, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11926565078242551, -0.0024607636002538028, 0.6580010160020321, -0.10240030480060962]
[150.41239048502226, 150.41239048502226, 0, 0.15029587067709918, 0.040445539867783396]


[0.33628623119555373, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.14261448469865215, -0.03979007936898993, 0.6580010160020321, -0.10240030480060962]
[135.66952006460014, 135.66952006460014, 0, 0.19354316639787847, -0.05913423242306086]
[0.3036048359572614, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.14261448469865215, -0.0006219004013815377, 0.6580010160020321, -0.10240030480060962]
[62.58963520014485, 62.58963520014485, 0, 0.1772024687787323, -0.03449516738693426]
[0.30150025787079804, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10453444493182448, 0.0014562432674262169, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17615017973550062, -0.0739562841603766]
[0.3389543014700628, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[139.58472667944378, 139.58472667944378, 0, 0.194877201535133, -0.0485859544464926]


[0.3145521210401439, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07871572022995638, -0.08643191231311122, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18267611132017356, -0.0744116976516403]
[0.27363373103785804, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07871572022995638, 0.002112813206440868, 0.6580010160020321, -0.10240030480060962]
[95.7731271750862, 95.7731271750862, 0, 0.16221691631903062, -0.10519669318372409]


[0.28109091672289976, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1263134222266531, -0.026863378357462095, 0.6580010160020321, -0.10240030480060962]
[100.86648282414907, 100.86648282414907, 0, 0.16594550916155149, 0.043886119351842216]
[0.3039804079935262, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12195827818493647, -0.0018147509101483703, 0.6580010160020321, -0.10240030480060962]
[141.58260787469573, 141.58260787469573, 0, 0.1773902547968647, 0.040372122677136774]


[0.30762578960029147, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0819805591205801, -0.08003039159162365, 0.6580010160020321, -0.10240030480060962]
[112.22412539073889, 112.22412539073889, 0, 0.17921294560024734, -0.03859009265232617]
[0.3021161146764413, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0819805591205801, -0.003638011320873659, 0.6580010160020321, -0.10240030480060962]
[82.38582044260914, 82.38582044260914, 0, 0.17645810813832224, -0.07878410094961356]


[0.35500503044001347, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09032546972329891, -0.09620959246903771, 0.6580010160020321, -0.10240030480060962]
[129.2537502318636, 129.2537502318636, 0, 0.20290256602010834, 0.12572504332556236]
[0.35277806944984474, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09032546972329891, 0.008805423718510095, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20178908552502398, 0.03459251118868367]


[0.3272628267571615, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14594452693871582, -0.032281339133736514, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18903146417868236, -0.05747188435545186]
[0.3373517854822952, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.1940759435412492, -0.08527277700398897]
[0.26282325429142933, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05489758168917034, -0.0011319001965167954, 0.6580010160020321, -0.10240030480060962]
[117.4818522918027, 117.4818522918027, 0, 0.15681167794581627, -0.009206113986318676]
[0.35113942480805166, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05489758168917034, 0.001899113536545585, 0.6580010160020321, -0.10240030480060962]
[107.68697389592353, 107.68697389592353, 0, 0.20096976320412743, -0.055200258244663875]


[0.3395636157616901, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11845063986243483, -0.06317623200465369, 0.6580010160020321, -0.10240030480060962]
[101.05245206798676, 101.05245206798676, 0, 0.19518185868094665, -0.03229210048661469]
[0.27880235508776197, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11125081492996661, -0.00044866086926254723, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1648012283439826, 0.013007288112655481]
[0.31222808851871964, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09549756005535766, -0.0014122130529923636, 0.6580010160020321, -0.10240030480060962]
[119.38034670025505, 119.38034670025505, 0, 0.18151409505946142, -0.10054837636239221]
[0.31838971049410136, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09549756005535766, -0.002515601759542672, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18459490604715229, 0.007061401854304334]


[0.3371305074379752, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11014821222452079, -0.06943186271691888, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1939653045190892, -0.025717060288698135]
[0.31254581970587836, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.15191254640555224, -0.0033670735502672805, 0.6580010160020321, -0.10240030480060962]
[127.06759570151792, 127.06759570151792, 0, 0.18167296065304078, 0.10657699409534614]


[0.3291388545196207, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06622212224458157, -0.10496951723968695, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18996947805991196, 0.025696594928249876]
[0.2950482043564816, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06622212224458157, -0.0049638893921290644, 0.6580010160020321, -0.10240030480060962]
[125.5691491604785, 125.5691491604785, 0, 0.1729241529783424, 0.009441101422392255]
[0.22410916714826654, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10843988453609722, 0.0018756269363075298, 0.6580010160020321, -0.10240030480060962]
[143.17634549009605, 143.17634549009605, 0, 0.13745463437423489, 0.10168189106372778]
[0.3149369578406862, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1112421289756952, -0.00036555936286139826, 0.6580010160020321, -0.10240030480060962]
[98.0684357530214, 98.0684357530214, 0, 0.1828685297204447, 0.019667303182313734]


[0.3286730681563507, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11592073224648397, -0.06000787505633978, 0.6580010160020321, -0.10240030480060962]
[122.96404068451804, 122.96404068451804, 0, 0.18973658487827696, 0.0992284000586156]
[0.22820693170469583, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10309904948647285, 0.0006156743392681393, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13950351665244953, 0.09490362989773891]
[0.34870286110039483, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.15613077749198961, 0.0011861447214782557, 0.6580010160020321, -0.10240030480060962]
[127.19550446607167, 127.19550446607167, 0, 0.19975148135029902, 0.027177944086795067]


[0.23644757598171756, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05246137492171207, -0.07100855056131791, 0.6580010160020321, -0.10240030480060962]
[69.32994422954933, 69.32994422954933, 0, 0.14362383879096038, 0.0804383417014611]
[0.1730631019218701, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05246137492171207, 0.0029003011885060676, 0.6580010160020321, -0.10240030480060962]
[102.83543552851249, 102.83543552851249, 0, 0.11193160176103666, -0.1187498789165791]
[0.31236413326407986, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.18158211743214153, -0.10366505515076857]
[0.35500231300725293, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1352010477258888, -0.0029377932262487565, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20290120730372807, 0.011889902932028136]


[0.2763159504343963, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13382018344982569, -0.017719810112355017, 0.6580010160020321, -0.10240030480060962]
[90.5312031981383, 90.5312031981383, 0, 0.16355802601729974, -0.039218422154410355]
[0.2834890950917691, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.16714459834598616, 0.11944728117548799]
[0.2913663306951717, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12405064582328568, 0.0027263737668239514, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17108321614768746, -0.039853074138387394]
[0.3414737324428137, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1131417271430464, -0.0002972803798563121, 0.6580010160020321, -0.10240030480060962]
[120.10354271333611, 120.10354271333611, 0, 0.19613691702150846, 0.10900817362097627]


[0.3344086514679211, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1479078417002314, -0.03408726820375227, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19260437653406215, -0.0960684998989334]
[0.3484685699287261, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.19963433576446465, -0.03449413183940221]
[0.28844901432911235, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11682482218945367, 0.0027050992040971444, 0.6580010160020321, -0.10240030480060962]
[86.97796577395975, 86.97796577395975, 0, 0.16962455796465778, -0.012249599824656848]


[0.3175213879002597, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1534336088400451, -0.020670445994089265, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18416074475023145, -0.008966345206302063]
[0.32173272296642663, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.18626641228331492, -0.11627358172296309]
[0.3366318198898943, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13236631847922659, -0.002645679917688554, 0.6580010160020321, -0.10240030480060962]
[123.34029412287082, 123.34029412287082, 0, 0.19371596074504877, -0.1058504115281526]
[0.24837449283059881, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13236631847922659, -0.0028750773935092753, 0.6580010160020321, -0.10240030480060962]
[108.86864010033587, 108.86864010033587, 0, 0.149587297215401, 0.006107775573647985]


[0.3440736665941803, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1598939108892118, -0.028132313496799538, 0.6580010160020321, -0.10240030480060962]
[70.77563015108727, 70.77563015108727, 0, 0.19743688409719176, -0.0424785756909167]
[0.2657731290904617, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.15828661534533245, 0.06339970145142493]
[0.2696933234255551, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10665807805664769, -0.0012776855703559755, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16024671251287914, -0.06911800678390181]


[0.34123461238604635, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06256319360588848, -0.11431043194772354, 0.6580010160020321, -0.10240030480060962]
[141.97462512583795, 141.97462512583795, 0, 0.19601735699312478, 0.05400305569971765]
[0.24372167839269576, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06256319360588848, -0.005416144897347198, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14726088999644948, -0.03390780257857531]


[0.2630179885921843, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1308780128467098, -0.013718782734053317, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15690904509619374, 0.10755580134694935]
[0.33727404025421365, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12541503911607338, -0.0012818421400754387, 0.6580010160020321, -0.10240030480060962]
[104.87637958765526, 104.87637958765526, 0, 0.19403707092720843, -0.04684118866615136]
[0.24197514377286466, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10875638018128413, 0.002719303032185257, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14638762268653394, -0.07138661268490364]


[0.24251777109817163, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06443292350797891, -0.06326925439190478, 0.6580010160020321, -0.10240030480060962]
[83.73413766562274, 83.73413766562274, 0, 0.14665893634918742, 0.010415818725706549]
[0.2263216299029308, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06443292350797891, -0.004194822792257547, 0.6580010160020321, -0.10240030480060962]
[116.96989838354258, 116.96989838354258, 0, 0.138560865751567, -0.06022565278657281]
[0.2840124086784007, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09157001655078759, 0.0036457485419983736, 0.6580010160020321, -0.10240030480060962]
[101.62182629197973, 101.62182629197973, 0, 0.16740625513930196, 0.12286561842103493]
[0.26863266808288366, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09157001655078759, 0.00045178760239670954, 0.6580010160020321, -0.10240030480060962]
[116.1501766607686, 116.1501766607686, 0, 0.15971638484154344, -0.059531293671691195]


[0.3504940371433926, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06922288111964559, -0.11294642556401527, 0.6580010160020321, -0.10240030480060962]
[144.58240511062036, 144.58240511062036, 0, 0.2006470693717979, -0.05740348233270683]
[0.1753715094247197, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06922288111964559, 0.007677197922055793, 0.6580010160020321, -0.10240030480060962]
[66.1208414512336, 66.1208414512336, 0, 0.11308580551246146, -0.003603316085438522]


[0.2757587721522482, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13208756825483908, -0.019000574646768922, 0.6580010160020321, -0.10240030480060962]
[124.70339240367083, 124.70339240367083, 0, 0.1632794368762257, -0.037475223323502914]
[0.2467777971632706, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09845976677193169, 0.004144604754087361, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14878894938173692, 0.07115099928425864]
[0.32567090898848094, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09845976677193169, -0.004851800528316444, 0.6580010160020321, -0.10240030480060962]
[93.83093159161874, 93.83093159161874, 0, 0.18823550529434208, 0.09465112521576816]


[0.252436360793214, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12156302311469794, -0.01681145959337886, 0.6580010160020321, -0.10240030480060962]
[103.05717766290653, 103.05717766290653, 0, 0.1516182311967086, -0.08485951512851862]
[0.24572622923614518, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08105908852672467, 0.0038093937514484238, 0.6580010160020321, -0.10240030480060962]
[94.8914231665, 94.8914231665, 0, 0.1482631654181742, 0.013323323497728306]
[0.2285279267460998, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08105908852672467, -0.0061788821653623845, 0.6580010160020321, -0.10240030480060962]
[113.63805294562431, 113.63805294562431, 0, 0.1396640141731515, 0.02242169294141607]
[0.3378430622674448, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14521362566347354, -0.0004849485987504183, 0.6580010160020321, -0.10240030480060962]
[97.5443471455751, 97.5443471455751, 0, 0.194321581933824, 0.09565330519832115]


[0.2502123343907988, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06795773103578233, -0.06394420926319531, 0.6580010160020321, -0.10240030480060962]
[81.49124464265068, 81.49124464265068, 0, 0.150506217995501, -0.08957597200522954]
[0.3416984675957075, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06795773103578233, -0.002105157950268483, 0.6580010160020321, -0.10240030480060962]
[112.41690817789177, 112.41690817789177, 0, 0.19624928459795535, -0.05715073468271805]
[0.15640174745776383, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.059659871408319076, -0.0019770369111853977, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.10360092452898352, 0.015364809629881656]
[0.22601270995780906, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.059659871408319076, 0.003605852478767694, 0.6580010160020321, -0.10240030480060962]
[131.3657386986128, 131.3657386986128, 0, 0.13840640577900615, -0.07101479378978451]


[0.2336575513167416, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12012032214361976, -0.00872048572911302, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1422288264584724, 0.07751463225509715]
[0.35072614409238345, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12012032214361976, -0.001582187887827942, 0.6580010160020321, -0.10240030480060962]
[70.90449761522237, 70.90449761522237, 0, 0.20076312284629333, 0.11998126973127107]
[0.3486550916940117, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
